"";"ensembl_gene_id";"chromosome_name";"start_position";"end_position";"strand";"orientation"
"1";"AATE000008";"KI421900";679439;2855247;-1;"R"
"2";"AATE000031";"KI421900";1585593;1949093;-1;"R"
"3";"AATE000210";"KI421900";2151204;1383482;-1;"R"
"4";"AATE000417";"KI421900";2502714;1031972;-1;"R"
"5";"AATE000430";"KI421900";801980;2732706;-1;"R"
"6";"AATE000472";"KI421900";1414123;2120563;1;"R"
"7";"AATE000648";"KI421900";2368728;1165958;1;"R"
"8";"AATE000762";"KI421900";1822106;1712580;1;"R"
"9";"AATE000831";"KI421900";27455;3507231;-1;"R"
"10";"AATE000960";"KI421900";2358983;1175703;-1;"R"
"11";"AATE001059";"KI421900";3287805;246881;-1;"R"
"12";"AATE001131";"KI421900";1571815;1962871;1;"R"
"13";"AATE001155";"KI421900";1016379;2518307;1;"R"
"14";"AATE001225";"KI421900";1546804;1987882;1;"R"
"15";"AATE001287";"KI421900";2989460;545226;-1;"R"
"16";"AATE001374";"KI421900";3418985;115701;-1;"R"
"17";"AATE001484";"KI421900";1419965;2114721;-1;"R"
"18";"AATE001528";"KI421900";1241382;2293304;1;"R"
"19";"AATE001686";"KI421900";3291209;243477;-1;"R"
"20";"AATE001892";"KI421900";1932032;1602654;1;"R"
"21";"AATE002015";"KI421900";1804914;1729772;-1;"R"
"22";"AATE002140";"KI421900";2396643;1138043;-1;"R"
"23";"AATE002259";"KI421900";1616484;1918202;-1;"R"
"24";"AATE002273";"KI421900";1613044;1921642;-1;"R"
"25";"AATE002315";"KI421900";1272612;2262074;1;"R"
"26";"AATE002566";"KI421900";683369;2851317;-1;"R"
"27";"AATE002621";"KI421900";3155550;379136;-1;"R"
"28";"AATE002686";"KI421900";3376970;157716;1;"R"
"29";"AATE003027";"KI421900";670345;2864341;1;"R"
"30";"AATE003485";"KI421900";2299332;1235354;-1;"R"
"31";"AATE003804";"KI421900";1286815;2247871;1;"R"
"32";"AATE003885";"KI421900";2803878;730808;1;"R"
"33";"AATE003955";"KI421900";175643;3359043;-1;"R"
"34";"AATE004031";"KI421900";1021059;2513627;-1;"R"
"35";"AATE004206";"KI421900";3226137;308549;-1;"R"
"36";"AATE004370";"KI421900";3444024;90662;1;"R"
"37";"AATE004435";"KI421900";3110876;423810;1;"R"
"38";"AATE004489";"KI421900";1254417;2280269;1;"R"
"39";"AATE004569";"KI421900";1984363;1550323;1;"R"
"40";"AATE004737";"KI421900";1410613;2124073;-1;"R"
"41";"AATE004951";"KI421900";3237045;297641;1;"R"
"42";"AATE005085";"KI421900";2896153;638533;-1;"R"
"43";"AATE005166";"KI421900";2839258;695428;1;"R"
"44";"AATE005317";"KI421900";2138138;1396548;-1;"R"
"45";"AATE005394";"KI421900";1724739;1809947;1;"R"
"46";"AATE005444";"KI421900";1797202;1737484;1;"R"
"47";"AATE005641";"KI421900";966615;2568071;1;"R"
"48";"AATE005703";"KI421900";1173736;2360950;-1;"R"
"49";"AATE005937";"KI421900";3427824;106862;1;"R"
"50";"AATE006054";"KI421900";1369809;2164877;1;"R"
"51";"AATE006177";"KI421900";1245601;2289085;-1;"R"
"52";"AATE006236";"KI421900";1023020;2511666;1;"R"
"53";"AATE006311";"KI421900";1815722;1718964;-1;"R"
"54";"AATE006399";"KI421900";1427785;2106901;-1;"R"
"55";"AATE006442";"KI421900";1069729;2464957;1;"R"
"56";"AATE006577";"KI421900";2939563;595123;1;"R"
"57";"AATE007043";"KI421900";1532064;2002622;-1;"R"
"58";"AATE007621";"KI421900";1111997;2422689;-1;"R"
"59";"AATE007637";"KI421900";1987470;1547216;1;"R"
"60";"AATE007697";"KI421900";2794263;740423;-1;"R"
"61";"AATE007797";"KI421900";1809899;1724787;-1;"R"
"62";"AATE008026";"KI421900";2857872;676814;-1;"R"
"63";"AATE008072";"KI421900";1540591;1994095;-1;"R"
"64";"AATE008286";"KI421900";1196906;2337780;-1;"R"
"65";"AATE008299";"KI421900";74820;3459866;1;"R"
"66";"AATE009132";"KI421900";1310782;2223904;-1;"R"
"67";"AATE009159";"KI421900";312326;3222360;-1;"R"
"68";"AATE009331";"KI421900";1766665;1768021;1;"R"
"69";"AATE009761";"KI421900";2823527;711159;-1;"R"
"70";"AATE010121";"KI421900";3532677;2009;1;"R"
"71";"AATE010468";"KI421900";3275576;259110;-1;"R"
"72";"AATE010647";"KI421900";2843293;691393;-1;"R"
"73";"AATE010804";"KI421900";1117182;2417504;1;"R"
"74";"AATE010819";"KI421900";1633709;1900977;-1;"R"
"75";"AATE011237";"KI421900";492980;3041706;1;"R"
"76";"AATE011358";"KI421900";1205314;2329372;-1;"R"
"77";"AATE011634";"KI421900";2332348;1202338;-1;"R"
"78";"AATE011648";"KI421900";1512912;2021774;1;"R"
"79";"AATE011740";"KI421900";1128869;2405817;-1;"R"
"80";"AATE012066";"KI421900";1937940;1596746;-1;"R"
"81";"AATE012194";"KI421900";2809574;725112;-1;"R"
"82";"AATE012309";"KI421900";1099933;2434753;-1;"R"
"83";"AATE012894";"KI421900";32178;3502508;1;"R"
"84";"AATE013052";"KI421900";203826;3330860;1;"R"
"85";"AATE013191";"KI421900";3508313;26373;1;"R"
"86";"AATE013198";"KI421900";2956043;578643;-1;"R"
"87";"AATE013424";"KI421900";1216978;2317708;1;"R"
"88";"AATE013620";"KI421900";1304561;2230125;-1;"R"
"89";"AATE013823";"KI421900";1292841;2241845;1;"R"
"90";"AATE013954";"KI421900";1456685;2078001;-1;"R"
"91";"AATE014292";"KI421900";1237002;2297684;1;"R"
"92";"AATE014324";"KI421900";1354726;2179960;-1;"R"
"93";"AATE014533";"KI421900";3171907;362779;1;"R"
"94";"AATE014604";"KI421900";181310;3353376;-1;"R"
"95";"AATE015356";"KI421900";1710980;1823706;1;"R"
"96";"AATE015365";"KI421900";3094797;439889;1;"R"
"97";"AATE015413";"KI421900";1011462;2523224;1;"R"
"98";"AATE015484";"KI421900";1219736;2314950;-1;"R"
"99";"AATE015527";"KI421900";3336314;198372;-1;"R"
"100";"AATE015556";"KI421900";1248819;2285867;1;"R"
"101";"AATE015564";"KI421900";15523;3519163;-1;"R"
"102";"AATE015696";"KI421900";2340089;1194597;1;"R"
"103";"AATE015735";"KI421900";3394072;140614;-1;"R"
"104";"AATE015852";"KI421900";1765196;1769490;-1;"R"
"105";"AATE015910";"KI421900";749156;2785530;1;"R"
"106";"AATE016319";"KI421900";3051373;483313;-1;"R"
