"albimanus";"atroparvus";"gambiae";"steph";"funestus"
"AALB004339";"AATE005637";"AGAP005241";"ASTE002998";"AFUN010121"
"AALB004383";"AATE013144";"AGAP005295";"ASTE011137";"AFUN008479"
"AALB007856";"AATE018858";"AGAP010210";"ASTE003720";"AFUN001901"
"AALB007293";"AATE003326";"AGAP005082";"ASTE010521";"AFUN003038"
"AALB007478";"AATE002091";"AGAP004707";"ASTE003653";"AFUN000494"
"AALB003693";"AATE007542";"AGAP004694";"ASTE003669";"AFUN006530"
"AALB004074";"AATE001426";"AGAP004855";"ASTE007999";"AFUN008495"
"AALB004074";"AATE001426";"AGAP004855";"ASTE007999";"AFUN008494"
"AALB004866";"AATE001622";"AGAP005263";"ASTE008029";"AFUN008014"
"AALB007839";"AATE005166";"AGAP010173";"ASTE000014";"AFUN002222"
"AALB007850";"AATE004569";"AGAP010205";"ASTE005504";"AFUN001894"
"AALB007889";"AATE005641";"AGAP006187";"ASTE010953";"AFUN003131"
"AALB007889";"AATE005641";"AGAP006187";"ASTE010954";"AFUN003131"
"AALB004858";"AATE004880";"AGAP004832";"ASTE008021";"AFUN011525"
"AALB006683";"AATE021100";"AGAP000881";"ASTE000363";"AFUN016214"
"AALB004372";"AATE018517";"AGAP005306";"ASTE005809";"AFUN007084"
"AALB007842";"AATE003485";"AGAP010197";"ASTE005495";"AFUN001884"
"AALB007928";"AATE019794";"AGAP010108";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010121";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010104";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010102";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010107";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010105";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010106";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010103";"ASTE009104";"AFUN000065"
"AALB007928";"AATE019794";"AGAP010108";"ASTE009104";"AFUN000066"
"AALB007928";"AATE019794";"AGAP010121";"ASTE009104";"AFUN000066"
"AALB007928";"AATE019794";"AGAP010104";"ASTE009104";"AFUN000066"
"AALB007928";"AATE019794";"AGAP010102";"ASTE009104";"AFUN000066"
"AALB007928";"AATE019794";"AGAP010107";"ASTE009104";"AFUN000066"
"AALB007928";"AATE019794";"AGAP010105";"ASTE009104";"AFUN000066"
"AALB007928";"AATE019794";"AGAP010106";"ASTE009104";"AFUN000066"
