"ensembl_gene_id";"chromosome_name";"start_position";"end_position";"strand"
"AALB004339";"3L";7626086;7627305;-1
"AALB004383";"3L";7982710;7986646;1
"AALB007856";"2L";335962;336704;-1
"AALB007293";"3L";246825;261322;-1
"AALB007478";"3R";32681461;32719340;-1
"AALB003693";"3R";34570205;34572698;1
"AALB004074";"3R";20959199;20960381;1
"AALB004866";"3L";16452335;16457146;-1
"AALB007839";"2L";12968;15164;1
"AALB007850";"2L";243563;245999;1
"AALB007889";"2L";820887;821639;-1
"AALB004858";"3L";16325253;16328680;1
"AALB006683";"X";3433118;3434838;1
"AALB004372";"3L";7898159;7899400;1
"AALB007842";"2L";76412;82789;-1
"AALB007928";"2L";1238029;1240239;-1
"AALB004815";"3L";15080161;15088412;1
"AALB007350";"3L";1402628;1406629;1
"AALB004375";"3L";7931869;7937706;1
"AALB004382";"3L";7979638;7982604;-1
"AALB007458";"3R";33184483;33189633;1
"AALB004757";"3L";14249260;14251932;1
"AALB005827";"3L";28185607;28187329;1
"AALB002926";"2R";51008494;51010760;-1
"AALB008771";"2R";51485974;51487846;1
"AALB006128";"3L";31853223;31860670;1
"AALB015714";"3L";11796759;11798391;-1
"AALB004861";"3L";16364448;16371410;1
"AALB007848";"2L";230124;235044;-1
"AALB007868";"2L";545163;549200;-1
"AALB007349";"3L";1384650;1386907;1
"AALB004400";"3L";8163383;8174922;-1
"AALB004343";"3L";7640371;7641859;1
"AALB002929";"2R";51024684;51034045;-1
"AALB007906";"2L";1044269;1049391;1
"AALB007518";"3R";32321319;32327645;1
"AALB002924";"2R";50998017;50999475;1
"AALB004629";"3L";12277758;12278928;1
"AALB004346";"3L";7671764;7674699;1
"AALB008778";"2R";51412674;51417535;1
"AALB001283";"2R";51731885;51737682;1
"AALB004742";"3L";14051338;14055910;-1
"AALB004816";"3L";15090391;15092852;-1
"AALB007898";"2L";918287;919035;1
"AALB004623";"3L";12220960;12229148;1
"AALB007471";"3R";32843500;32848989;1
"AALB004311";"3L";7145197;7148852;-1
"AALB004739";"3L";14034346;14042332;1
"AALB007409";"3R";27177489;27178831;-1
"AALB007476";"3R";32728996;32735367;-1
"AALB004863";"3L";16385125;16387276;-1
"AALB004075";"3R";20949278;20950564;-1
"AALB004749";"3L";14090249;14091214;-1
"AALB007292";"3L";219304;224636;-1
"AALB015492";"KB672417";262;41374;1
"AALB007459";"3R";33159185;33160628;1
"AALB002940";"2R";51116233;51119071;-1
"AALB004316";"3L";7166133;7167158;-1
"AALB007291";"3L";192799;198298;-1
"AALB007923";"2L";1214388;1216530;1
