"";".id";"alb_ID";"alb_chr";"alb_start";"alb_end";"alb_strand";"atr_ID";"atr_scf";"atr_start";"atr_end";"atr_strand";"gam_ID";"gam_chr";"gam_start";"gam_end";"gam_strand";"atr_chr";"block"
"1";"246";"AALB009750";"3L";136639124;136644155;-1;"AATE000869";"2R";61186233;61200434;-1;"AGAP004692";"2L";86919885;86950254;1;"2R";"246"
"2";"246";"AALB007492";"3R";134487560;134491159;1;"AATE017543";"2R";60070088;60077711;-1;"AGAP004728";"2L";88332917;88340241;-1;"2R";"246"
"3";"246";"AALB007502";"3R";134435520;134440991;1;"AATE015649";"2R";60301099;60302736;-1;"AGAP004738";"2L";88481491;88483527;-1;"2R";"246"
"4";"246";"AALB007482";"3R";134543165;134547113;-1;"AATE000779";"2R";60573189;60577049;-1;"AGAP004715";"2L";88124531;88129596;1;"2R";"246"
"5";"246";"AALB007489";"3R";134501718;134509525;-1;"AATE002159";"2R";60378111;60381938;-1;"AGAP004725";"2L";88306538;88310318;1;"2R";"246"
"6";"246";"AALB009746";"3L";136594780;136598167;-1;"AATE020047";"2R";60029221;60033088;1;"AGAP004747";"2L";88542948;88546569;-1;"2R";"246"
"7";"246";"AALB007493";"3R";134484269;134486336;1;"AATE014046";"2R";60078501;60082511;-1;"AGAP004729";"2L";88353533;88356449;-1;"2R";"246"
"8";"246";"AALB007477";"3R";134653331;134658317;1;"AATE010427";"2R";60776154;60783048;1;"AGAP004703";"2L";87757541;87762534;1;"2R";"246"
"9";"246";"AALB007479";"3R";134606678;134610442;-1;"AATE017020";"2R";60664562;60667072;1;"AGAP004708";"2L";87980871;87983275;-1;"2R";"246"
"10";"246";"AALB007503";"3R";134428407;134433781;1;"AATE014814";"2R";60340697;60351944;-1;"AGAP004742";"2L";88507790;88516958;-1;"2R";"246"
"11";"419";"AALB007474";"3R";134691378;134696696;1;"AATE016939";"2R";59946171;59950308;1;"AGAP004761";"2L";88635999;88640354;1;"2R";"419"
"12";"419";"AALB007492";"3R";134487560;134491159;1;"AATE017543";"2R";60070088;60077711;-1;"AGAP004728";"2L";88332917;88340241;-1;"2R";"419"
"13";"419";"AALB007502";"3R";134435520;134440991;1;"AATE015649";"2R";60301099;60302736;-1;"AGAP004738";"2L";88481491;88483527;-1;"2R";"419"
"14";"419";"AALB007469";"3R";134803996;134806442;-1;"AATE003955";"2R";59873207;59875643;-1;"AGAP004765";"2L";88665410;88668210;1;"2R";"419"
"15";"419";"AALB007482";"3R";134543165;134547113;-1;"AATE000779";"2R";60573189;60577049;-1;"AGAP004715";"2L";88124531;88129596;1;"2R";"419"
"16";"419";"AALB007489";"3R";134501718;134509525;-1;"AATE002159";"2R";60378111;60381938;-1;"AGAP004725";"2L";88306538;88310318;1;"2R";"419"
"17";"419";"AALB009746";"3L";136594780;136598167;-1;"AATE020047";"2R";60029221;60033088;1;"AGAP004747";"2L";88542948;88546569;-1;"2R";"419"
"18";"419";"AALB007493";"3R";134484269;134486336;1;"AATE014046";"2R";60078501;60082511;-1;"AGAP004729";"2L";88353533;88356449;-1;"2R";"419"
"19";"419";"AALB007477";"3R";134653331;134658317;1;"AATE010427";"2R";60776154;60783048;1;"AGAP004703";"2L";87757541;87762534;1;"2R";"419"
"20";"419";"AALB007479";"3R";134606678;134610442;-1;"AATE017020";"2R";60664562;60667072;1;"AGAP004708";"2L";87980871;87983275;-1;"2R";"419"
"21";"419";"AALB007503";"3R";134428407;134433781;1;"AATE014814";"2R";60340697;60351944;-1;"AGAP004742";"2L";88507790;88516958;-1;"2R";"419"
"22";"419";"AALB007466";"3R";134887435;134893479;-1;"AATE011237";"2R";59544863;59558306;1;"AGAP004775";"2L";88909888;88956253;-1;"2R";"419"
"23";"419";"AALB007470";"3R";134784532;134799861;-1;"AATE014604";"2R";59851310;59869976;-1;"AGAP004766";"2L";88671884;88686953;1;"2R";"419"
"24";"419";"AALB007468";"3R";134846468;134862398;-1;"AATE018266";"2R";59624810;59635639;1;"AGAP004772";"2L";88857291;88862033;-1;"2R";"419"
"25";"419";"AALB007473";"3R";134697283;134698362;1;"AATE010676";"2R";59878782;59879887;-1;"AGAP004763";"2L";88661595;88662680;1;"2R";"419"
"26";"2";"AALB007888";"2L";64721694;64732145;-1;"AATE016752";"2R";59144630;59157928;1;"AGAP010245";"3R";186408081;186420094;-1;"2R";"2"
"27";"2";"AALB007881";"2L";64616775;64620387;-1;"AATE016936";"2R";59291649;59298725;1;"AGAP010238";"3R";186235264;186241421;-1;"2R";"2"
"28";"2";"AALB007875";"2L";64563924;64566235;1;"AATE002566";"2R";59364253;59367917;-1;"AGAP010229";"3R";186159788;186162549;1;"2R";"2"
"29";"2";"AALB007879";"2L";64602567;64611130;1;"AATE016948";"2R";59301249;59323533;-1;"AGAP010235";"3R";186210394;186222492;1;"2R";"2"
